id,club,course,country,lat,lon,parFront,parBack
1,Air Force City Golf Club,Main,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
2,Alabang Country Club,Main,PH,,,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
3,Angeles Sports and Country Club,Par-3,PH,,,,
4,Anvaya Cove Golf and Sports Club,Main,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
5,Apo Golf & Country Club,Main,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
6,Ayala Greenfield Golf and Leisure Club,Main,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
7,BRG Kings Island CC,Kings,"4,5,4,3,4,3,4,4,4",,,"4,5,4,3,4,3,4,4,4","4,5,4,4,4,3,5,4,4"
8,BRG Ruby Tree Golf Resort,A,"4,4,4,3,4,3,4,4,4",,,"4,4,4,3,4,3,4,4,4","4,4,4,4,3,4,4,4,5"
9,Baguio Country Club,Main,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
10,Beverly Place Golf Club,Main,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
11,Camp Aquino Golf Club,Main,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
12,Camp Evangelista Golf Club,Main,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
13,Camp John Hay Golf Club,Main,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
14,Canlubang Golf & Country Club,North Course,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
15,Canlubang Golf & Country Club,South Course,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
16,Cebu Country Club,Main,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
17,Cebu International Golf and Resort,Main,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
18,Club Filipino Inc. de Cebu,Main,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
19,Del Monte Golf Club,Main,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
20,Diamond Bay Resort,A,"4,3,4,5,5,4,4,3,4",,,"4,3,4,5,5,4,4,3,4","5,3,5,4,4,3,4,4,4"
21,Dole-Kalsangi Golf Club,Main,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
22,Dumaguete Golf Club,Main,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
23,Edwin Andrews Air Base Golf Club,Main,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
24,FLC Quy Nhon Golf Links,Ocean,"4,4,5,3,5,4,4,3,4",,,"4,4,5,3,5,4,4,3,4","4,5,4,4,4,3,5,4,4"
25,Fairways and Bluewater Resort Golf,Main,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
26,Haciendas De Naga Sports Club,Main,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
27,Iloilo Golf & Country Club,Main,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
28,Leyte Golf & Country Club,Main,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
29,Mactan Island Golf Club,Main,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
30,Maya Siargao Villa & Golf,Main,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
31,Mercedes Plantation Golf & Country Club,Main,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
32,Mount Malindang Golf & Country Club,Main,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
33,Negros Occidental Golf & Country Club,Main,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
34,Pamplona Plantation Golf & Country Club,Main,PH,"4,4,5,4,4,3,3,4,4","4,4,4,4,3,4,3,5,4"
